search_idx,iteration,mean_test_score,std_test_score,mean_train_score,std_train_score,params,activation,alpha,learning_rate,learning_rate_init,max_iter,hidden_layer_sizes
0,0,0.08374454265595162,0.028254629080659732,0.9953622798763275,0.004347201391008007,"{'activation': 'relu', 'alpha': np.float64(0.04084878326013367), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.004156201179222462), 'max_iter': 225}",relu,0.04084878326013367,invscaling,0.004156201179222462,225,"(100, 100, 100, 100)"
0,1,0.11729099310401561,0.02445443731411733,0.9942328654004955,2.642444260945176e-05,"{'activation': 'tanh', 'alpha': np.float64(0.09261401746002747), 'hidden_layer_sizes': (200, 300, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.0863088682304401), 'max_iter': 214}",tanh,0.09261401746002747,adaptive,0.0863088682304401,214,"(200, 300, 100)"
0,2,0.11239672320383676,0.05901367555104457,0.9965183492404893,0.00464782034877962,"{'activation': 'relu', 'alpha': np.float64(0.06923478413780439), 'hidden_layer_sizes': (50, 100, 200, 300), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.06721325060944154), 'max_iter': 418}",relu,0.06923478413780439,adaptive,0.06721325060944154,418,"(50, 100, 200, 300)"
0,3,0.08857489102435004,0.05188802369841612,0.9965450041288191,0.002821095447261079,"{'activation': 'tanh', 'alpha': np.float64(0.018000618684385742), 'hidden_layer_sizes': (300, 300, 300), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.08392849407586805), 'max_iter': 432}",tanh,0.018000618684385742,invscaling,0.08392849407586805,432,"(300, 300, 300)"
0,4,0.09935050105757676,0.04001128538431203,0.9988439306358382,0.0023121387283237204,"{'activation': 'tanh', 'alpha': np.float64(0.013558043574755744), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.004708456027420215), 'max_iter': 420}",tanh,0.013558043574755744,adaptive,0.004708456027420215,420,"(100, 100, 100, 100)"
1,0,0.08274950841536798,0.0460617271748442,0.9953889347646573,0.0023056745784294473,"{'activation': 'tanh', 'alpha': np.float64(0.08353727880707118), 'hidden_layer_sizes': (200, 200, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.06303854632140359), 'max_iter': 346}",tanh,0.08353727880707118,constant,0.06303854632140359,346,"(200, 200, 200)"
1,1,0.0731249672426143,0.024298593237769534,0.9976878612716764,0.002831780049460347,"{'activation': 'relu', 'alpha': np.float64(0.04364083939565837), 'hidden_layer_sizes': (200, 200, 200, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.08661184046146737), 'max_iter': 569}",relu,0.04364083939565837,constant,0.08661184046146737,569,"(200, 200, 200, 200)"
1,2,0.12215033545516543,0.03796815001515975,1.0,0.0,"{'activation': 'tanh', 'alpha': np.float64(0.022423919995368927), 'hidden_layer_sizes': (50, 50, 50, 50), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.040094723828392735), 'max_iter': 249}",tanh,0.022423919995368927,constant,0.040094723828392735,249,"(50, 50, 50, 50)"
1,3,0.08045617173524151,0.05478713808125359,0.9930633533693085,0.002345769707170927,"{'activation': 'relu', 'alpha': np.float64(0.09353159877313351), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.018468432241461486), 'max_iter': 236}",relu,0.09353159877313351,invscaling,0.018468432241461486,236,"(100, 100, 100)"
1,4,0.08194467975869593,0.024810434314112083,1.0,0.0,"{'activation': 'tanh', 'alpha': np.float64(0.04475161819318813), 'hidden_layer_sizes': (100, 100, 50, 50), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.050155323599181505), 'max_iter': 505}",tanh,0.04475161819318813,invscaling,0.050155323599181505,505,"(100, 100, 50, 50)"
2,0,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.10095400815833577), 'hidden_layer_sizes': (300, 300, 300), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.0456560523019679), 'max_iter': 446}",logistic,0.10095400815833577,constant,0.0456560523019679,446,"(300, 300, 300)"
2,1,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.050554060225083026), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.05649558361688542), 'max_iter': 259}",logistic,0.050554060225083026,invscaling,0.05649558361688542,259,"(100, 100, 100, 100)"
2,2,0.09821730884487902,0.05218230100949418,1.0,0.0,"{'activation': 'tanh', 'alpha': np.float64(0.08276609389971054), 'hidden_layer_sizes': (100, 100, 50, 50), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.08885445286770877), 'max_iter': 482}",tanh,0.08276609389971054,invscaling,0.08885445286770877,482,"(100, 100, 50, 50)"
2,3,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.0182260188942737), 'hidden_layer_sizes': (300, 300, 300), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.04414148388238853), 'max_iter': 268}",logistic,0.0182260188942737,adaptive,0.04414148388238853,268,"(300, 300, 300)"
2,4,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.025662869276750877), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.06223626303526837), 'max_iter': 350}",logistic,0.025662869276750877,invscaling,0.06223626303526837,350,"(100, 100, 100, 100)"
3,0,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.09064258276430417), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.07983171308848735), 'max_iter': 261}",logistic,0.09064258276430417,constant,0.07983171308848735,261,"(100, 50, 200)"
3,1,0.12385428907168036,0.09519983587345687,0.9953889347646573,0.0023056745784294473,"{'activation': 'tanh', 'alpha': np.float64(0.015724563115327307), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.0860098528262967), 'max_iter': 211}",tanh,0.015724563115327307,constant,0.0860098528262967,211,"(100, 100, 100)"
3,2,0.12060420001883417,0.013407241489047152,0.9942194227334703,0.003677247148353959,"{'activation': 'relu', 'alpha': np.float64(0.06931959570326855), 'hidden_layer_sizes': (100, 100, 50, 50), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.056074140162653996), 'max_iter': 200}",relu,0.06931959570326855,invscaling,0.056074140162653996,200,"(100, 100, 50, 50)"
3,3,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.029046519638808478), 'hidden_layer_sizes': (50, 50, 50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.03244301483903041), 'max_iter': 266}",logistic,0.029046519638808478,adaptive,0.03244301483903041,266,"(50, 50, 50, 50)"
3,4,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.06329031671447911), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.025196015461775346), 'max_iter': 347}",logistic,0.06329031671447911,invscaling,0.025196015461775346,347,"(100, 100, 100)"
4,0,0.08985634818754203,0.0665722864817346,0.9965183492404893,0.00464782034877962,"{'activation': 'relu', 'alpha': np.float64(0.1029337755613194), 'hidden_layer_sizes': (100, 100, 50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.04744247285586537), 'max_iter': 296}",relu,0.1029337755613194,adaptive,0.04744247285586537,296,"(100, 100, 50, 50)"
4,1,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.018519480189735142), 'hidden_layer_sizes': (300, 300, 300), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.016931163598755895), 'max_iter': 278}",logistic,0.018519480189735142,constant,0.016931163598755895,278,"(300, 300, 300)"
4,2,0.11544290590730219,0.06330824100389722,0.9953622798763273,0.004347201391008007,"{'activation': 'relu', 'alpha': np.float64(0.015779500503761403), 'hidden_layer_sizes': (300, 200, 100, 50), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.06001242232994561), 'max_iter': 554}",relu,0.015779500503761403,invscaling,0.06001242232994561,554,"(300, 200, 100, 50)"
4,3,0.10676434936346595,0.04323970825507137,0.9965317919075145,0.002831780049460347,"{'activation': 'relu', 'alpha': np.float64(0.05445919298259204), 'hidden_layer_sizes': (200, 200, 200, 200), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.06611433808626789), 'max_iter': 472}",relu,0.05445919298259204,adaptive,0.06611433808626789,472,"(200, 200, 200, 200)"
4,4,0.11926853280825926,0.028367905993262273,0.9953889347646573,0.0023056745784294473,"{'activation': 'tanh', 'alpha': np.float64(0.10364940624060512), 'hidden_layer_sizes': (200, 300, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.027140739620281643), 'max_iter': 244}",tanh,0.10364940624060512,adaptive,0.027140739620281643,244,"(200, 300, 100)"
5,0,0.1213011456628478,0.04796117424803143,0.9953890106969636,0.004304336327368427,"{'activation': 'tanh', 'alpha': np.float64(0.022590347883569374), 'hidden_layer_sizes': (100, 100, 50, 50), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.05701538144773313), 'max_iter': 351}",tanh,0.022590347883569374,constant,0.05701538144773313,351,"(100, 100, 50, 50)"
5,1,0.11227450424299046,0.0790048835929243,0.9953890106969636,0.004304336327368427,"{'activation': 'relu', 'alpha': np.float64(0.10738122553143757), 'hidden_layer_sizes': (50, 50, 50, 50), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.003296029811434863), 'max_iter': 493}",relu,0.10738122553143757,invscaling,0.003296029811434863,493,"(50, 50, 50, 50)"
5,2,0.11598841221692587,0.06033671276449436,0.9953889347646573,0.0023056745784294473,"{'activation': 'tanh', 'alpha': np.float64(0.09703691423895924), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.05814047075864601), 'max_iter': 254}",tanh,0.09703691423895924,invscaling,0.05814047075864601,254,"(100, 50, 200)"
5,3,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.043540578062661345), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.020850224360609793), 'max_iter': 305}",logistic,0.043540578062661345,constant,0.020850224360609793,305,"(100, 50, 200)"
5,4,0.09230281230937507,0.05849219728820973,0.9965317919075145,0.002831780049460347,"{'activation': 'tanh', 'alpha': np.float64(0.032439384937740526), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.04338781631538326), 'max_iter': 221}",tanh,0.032439384937740526,constant,0.04338781631538326,221,"(100, 50, 200)"
6,0,0.12804925204998557,0.07743617338131129,1.0,0.0,"{'activation': 'relu', 'alpha': np.float64(0.01576359990880877), 'hidden_layer_sizes': (50, 50, 50, 50), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.03205643588473559), 'max_iter': 316}",relu,0.01576359990880877,invscaling,0.03205643588473559,316,"(50, 50, 50, 50)"
6,1,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.07588573040794164), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.02672754725078589), 'max_iter': 238}",logistic,0.07588573040794164,adaptive,0.02672754725078589,238,"(100, 100, 100, 100)"
6,2,0.09228831929730517,0.04906239566061444,0.9976878612716764,0.002831780049460347,"{'activation': 'relu', 'alpha': np.float64(0.047239539809118034), 'hidden_layer_sizes': (200, 200, 200, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.08368699368721837), 'max_iter': 523}",relu,0.047239539809118034,constant,0.08368699368721837,523,"(200, 200, 200, 200)"
6,3,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.010422306176586318), 'hidden_layer_sizes': (200, 200, 200, 200), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.006793025556897791), 'max_iter': 498}",logistic,0.010422306176586318,invscaling,0.006793025556897791,498,"(200, 200, 200, 200)"
6,4,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.08089884600780681), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.03880146043316608), 'max_iter': 348}",logistic,0.08089884600780681,adaptive,0.03880146043316608,348,"(100, 100, 100, 100)"
7,0,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.07989797073546721), 'hidden_layer_sizes': (200, 200, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.07987257336194448), 'max_iter': 590}",logistic,0.07989797073546721,constant,0.07987257336194448,590,"(200, 200, 200)"
7,1,0.09229859571322988,0.051239386137575706,0.9953754920976321,0.004343807651308545,"{'activation': 'relu', 'alpha': np.float64(0.09771716289754605), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.03618731929246386), 'max_iter': 356}",relu,0.09771716289754605,constant,0.03618731929246386,356,"(100, 50, 200)"
7,2,0.0488590699467503,0.028454314728169814,0.9976878612716764,0.002831780049460347,"{'activation': 'tanh', 'alpha': np.float64(0.09009579083620595), 'hidden_layer_sizes': (200, 200, 200), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.04781122037409106), 'max_iter': 524}",tanh,0.09009579083620595,invscaling,0.04781122037409106,524,"(200, 200, 200)"
7,3,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.03461444501110074), 'hidden_layer_sizes': (200, 300, 100), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.04912307052885056), 'max_iter': 252}",logistic,0.03461444501110074,constant,0.04912307052885056,252,"(200, 300, 100)"
7,4,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.0854712610368293), 'hidden_layer_sizes': (200, 200, 200), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.007397105575658835), 'max_iter': 564}",logistic,0.0854712610368293,adaptive,0.007397105575658835,564,"(200, 200, 200)"
8,0,0.0784385808537225,0.04981348479284116,0.9942194227334703,0.003677247148353959,"{'activation': 'relu', 'alpha': np.float64(0.05288915544229602), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.09441743710139235), 'max_iter': 216}",relu,0.05288915544229602,constant,0.09441743710139235,216,"(100, 50, 200)"
8,1,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.033447937684400825), 'hidden_layer_sizes': (100, 50, 100, 50), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.06727562453711333), 'max_iter': 577}",logistic,0.033447937684400825,constant,0.06727562453711333,577,"(100, 50, 100, 50)"
8,2,0.0927801987602652,0.04390832182823993,0.997701073492981,0.002815675946196818,"{'activation': 'relu', 'alpha': np.float64(0.01012935887997031), 'hidden_layer_sizes': (50, 50, 50, 50), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.026343178238399836), 'max_iter': 594}",relu,0.01012935887997031,invscaling,0.026343178238399836,594,"(50, 50, 50, 50)"
8,3,0.10767724707924042,0.04871886376877611,0.9988439306358382,0.0023121387283237204,"{'activation': 'tanh', 'alpha': np.float64(0.02760237485818101), 'hidden_layer_sizes': (200, 300, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.0512089652917619), 'max_iter': 216}",tanh,0.02760237485818101,adaptive,0.0512089652917619,216,"(200, 300, 100)"
8,4,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.10571015795237299), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.03400147524727644), 'max_iter': 581}",logistic,0.10571015795237299,constant,0.03400147524727644,581,"(100, 100, 100, 100)"
9,0,0.07452349653041021,0.03754803101962115,0.997701073492981,0.002815675946196818,"{'activation': 'tanh', 'alpha': np.float64(0.015376382017501536), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.020755613190438272), 'max_iter': 238}",tanh,0.015376382017501536,invscaling,0.020755613190438272,238,"(100, 50, 200)"
9,1,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.08433620039139048), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.0576324174092471), 'max_iter': 207}",logistic,0.08433620039139048,invscaling,0.0576324174092471,207,"(100, 50, 200)"
9,2,0.08953276353276354,0.022116833889137415,1.0,0.0,"{'activation': 'tanh', 'alpha': np.float64(0.0910733346083736), 'hidden_layer_sizes': (50, 50, 50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.09291111699634068), 'max_iter': 520}",tanh,0.0910733346083736,adaptive,0.09291111699634068,520,"(50, 50, 50, 50)"
9,3,0.07422949338265529,0.045883653516659004,1.0,0.0,"{'activation': 'relu', 'alpha': np.float64(0.08234140659580719), 'hidden_layer_sizes': (300, 300, 300), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.004033222630035637), 'max_iter': 358}",relu,0.08234140659580719,invscaling,0.004033222630035637,358,"(300, 300, 300)"
9,4,0.06420380280648105,0.037450298934182,0.9965183492404893,0.00464782034877962,"{'activation': 'relu', 'alpha': np.float64(0.013502151026013423), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.09191683972235767), 'max_iter': 346}",relu,0.013502151026013423,invscaling,0.09191683972235767,346,"(100, 100, 100)"
