search_idx,iteration,mean_test_score,std_test_score,mean_train_score,std_train_score,params,activation,alpha,learning_rate,learning_rate_init,max_iter,hidden_layer_sizes
10,0,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.02233696190593826), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.05258215443874664), 'max_iter': 251}",logistic,0.02233696190593826,constant,0.05258215443874664,251,"(100, 100, 100)"
10,1,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.020350704622076367), 'hidden_layer_sizes': (100, 100, 50, 50), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.07363937886692408), 'max_iter': 542}",logistic,0.020350704622076367,invscaling,0.07363937886692408,542,"(100, 100, 50, 50)"
10,2,0.09529642045497444,0.05445071276388596,1.0,0.0,"{'activation': 'tanh', 'alpha': np.float64(0.036085088285066576), 'hidden_layer_sizes': (200, 200, 200, 200), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.09974747249718346), 'max_iter': 538}",tanh,0.036085088285066576,adaptive,0.09974747249718346,538,"(200, 200, 200, 200)"
10,3,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.01396590618370043), 'hidden_layer_sizes': (200, 200, 200, 200), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.05245524592396759), 'max_iter': 465}",logistic,0.01396590618370043,invscaling,0.05245524592396759,465,"(200, 200, 200, 200)"
10,4,0.073524550840021,0.037122046012611584,0.9988439306358382,0.0023121387283237204,"{'activation': 'tanh', 'alpha': np.float64(0.02117296496577223), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.06934181340019575), 'max_iter': 498}",tanh,0.02117296496577223,invscaling,0.06934181340019575,498,"(100, 50, 200)"
11,0,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.055617702230092755), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.09298748330802109), 'max_iter': 494}",logistic,0.055617702230092755,invscaling,0.09298748330802109,494,"(100, 50, 200)"
11,1,0.07105032083755489,0.028831675036677374,0.9953622798763275,0.004347201391008007,"{'activation': 'relu', 'alpha': np.float64(0.05142057935303979), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.05424388282572195), 'max_iter': 421}",relu,0.05142057935303979,adaptive,0.05424388282572195,421,"(100, 100, 100)"
11,2,0.07168113519836852,0.03960287045599948,0.9988439306358382,0.0023121387283237204,"{'activation': 'tanh', 'alpha': np.float64(0.05594884735565396), 'hidden_layer_sizes': (200, 200, 200, 200), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.07857989139946289), 'max_iter': 403}",tanh,0.05594884735565396,invscaling,0.07857989139946289,403,"(200, 200, 200, 200)"
11,3,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.10180113167138653), 'hidden_layer_sizes': (200, 200, 200), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.048527455597115514), 'max_iter': 476}",logistic,0.10180113167138653,adaptive,0.048527455597115514,476,"(200, 200, 200)"
11,4,0.06366611207274303,0.026966570088658947,0.9988439306358382,0.0023121387283237204,"{'activation': 'tanh', 'alpha': np.float64(0.052588370520935075), 'hidden_layer_sizes': (200, 200, 200), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.09510997688794237), 'max_iter': 398}",tanh,0.052588370520935075,adaptive,0.09510997688794237,398,"(200, 200, 200)"
12,0,0.09073553854041659,0.06177586369715569,0.9942194227334703,0.003677247148353959,"{'activation': 'relu', 'alpha': np.float64(0.061388474221788565), 'hidden_layer_sizes': (300, 200, 100, 50), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.08213375437959226), 'max_iter': 220}",relu,0.061388474221788565,constant,0.08213375437959226,220,"(300, 200, 100, 50)"
12,1,0.0911762723289518,0.05838243111935451,1.0,0.0,"{'activation': 'relu', 'alpha': np.float64(0.05236808171064445), 'hidden_layer_sizes': (200, 300, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.08514173059318636), 'max_iter': 573}",relu,0.05236808171064445,adaptive,0.08514173059318636,573,"(200, 300, 100)"
12,2,0.09152780461389445,0.0400224816839613,1.0,0.0,"{'activation': 'tanh', 'alpha': np.float64(0.07015891295454245), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.03756873282086611), 'max_iter': 544}",tanh,0.07015891295454245,constant,0.03756873282086611,544,"(100, 100, 100, 100)"
12,3,0.07553544494720965,0.07065971494721957,0.9965183492404893,0.00464782034877962,"{'activation': 'relu', 'alpha': np.float64(0.03479129527855741), 'hidden_layer_sizes': (50, 50, 50, 50), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.04396998488294604), 'max_iter': 461}",relu,0.03479129527855741,constant,0.04396998488294604,461,"(50, 50, 50, 50)"
12,4,0.0871943371943372,0.051705587042241284,0.9988571428571429,0.0022857142857142685,"{'activation': 'relu', 'alpha': np.float64(0.05515602287772113), 'hidden_layer_sizes': (200, 300, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.04177147728036651), 'max_iter': 553}",relu,0.05515602287772113,invscaling,0.04177147728036651,553,"(200, 300, 100)"
13,0,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.05297837663925763), 'hidden_layer_sizes': (200, 200, 200, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.04464086719902365), 'max_iter': 249}",logistic,0.05297837663925763,constant,0.04464086719902365,249,"(200, 200, 200, 200)"
13,1,0.07897751855198665,0.054074013673532095,0.9942194227334703,0.003677247148353959,"{'activation': 'relu', 'alpha': np.float64(0.049530496797474816), 'hidden_layer_sizes': (300, 300, 300), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.08422003181467139), 'max_iter': 204}",relu,0.049530496797474816,constant,0.08422003181467139,204,"(300, 300, 300)"
13,2,0.05378919306465783,0.033454472360710655,0.9965183492404893,0.00464782034877962,"{'activation': 'relu', 'alpha': np.float64(0.07670457690473148), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.04850658963295057), 'max_iter': 311}",relu,0.07670457690473148,constant,0.04850658963295057,311,"(100, 100, 100)"
13,3,0.0753677788460397,0.03414324570654256,0.9942329413328018,0.0036348383423037106,"{'activation': 'tanh', 'alpha': np.float64(0.02368603275597341), 'hidden_layer_sizes': (200, 300, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.0361212417577282), 'max_iter': 210}",tanh,0.02368603275597341,invscaling,0.0361212417577282,210,"(200, 300, 100)"
13,4,0.06955025416400443,0.03988584525226844,1.0,0.0,"{'activation': 'relu', 'alpha': np.float64(0.09182337075999557), 'hidden_layer_sizes': (200, 200, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.03328782933344592), 'max_iter': 525}",relu,0.09182337075999557,constant,0.03328782933344592,525,"(200, 200, 200)"
14,0,0.1570884461450499,0.09216346430679909,0.9953889347646573,0.0023056745784294473,"{'activation': 'tanh', 'alpha': np.float64(0.105158527378484), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.08235686220559782), 'max_iter': 446}",tanh,0.105158527378484,adaptive,0.08235686220559782,446,"(100, 100, 100)"
14,1,0.09591184070527436,0.01264899365630989,1.0,0.0,"{'activation': 'tanh', 'alpha': np.float64(0.07470261725083521), 'hidden_layer_sizes': (300, 200, 100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.02137012872183445), 'max_iter': 533}",tanh,0.07470261725083521,adaptive,0.02137012872183445,533,"(300, 200, 100, 50)"
14,2,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.032247479684527715), 'hidden_layer_sizes': (100, 50, 100, 50), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.05481000785931657), 'max_iter': 329}",logistic,0.032247479684527715,invscaling,0.05481000785931657,329,"(100, 50, 100, 50)"
14,3,0.11324431665895081,0.03592836085208951,1.0,0.0,"{'activation': 'tanh', 'alpha': np.float64(0.022188376581285155), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.0819653509221686), 'max_iter': 338}",tanh,0.022188376581285155,invscaling,0.0819653509221686,338,"(100, 100, 100, 100)"
14,4,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.04636194487861808), 'hidden_layer_sizes': (50, 50, 50, 50), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.03160598901714212), 'max_iter': 575}",logistic,0.04636194487861808,constant,0.03160598901714212,575,"(50, 50, 50, 50)"
15,0,0.09122273441013025,0.04236244688054337,0.9942328654004955,2.642444260945176e-05,"{'activation': 'tanh', 'alpha': np.float64(0.10133182852377003), 'hidden_layer_sizes': (200, 300, 100), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.08432060815500944), 'max_iter': 221}",tanh,0.10133182852377003,constant,0.08432060815500944,221,"(200, 300, 100)"
15,1,0.1095283834693334,0.019063449198710725,0.9976878612716764,0.002831780049460347,"{'activation': 'relu', 'alpha': np.float64(0.01830010859027378), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.06302163967664827), 'max_iter': 213}",relu,0.01830010859027378,invscaling,0.06302163967664827,213,"(100, 100, 100, 100)"
15,2,0.08035631817761561,0.026117403184021965,0.9965183492404893,0.00464782034877962,"{'activation': 'relu', 'alpha': np.float64(0.09346837751611427), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.08682098619496577), 'max_iter': 339}",relu,0.09346837751611427,constant,0.08682098619496577,339,"(100, 100, 100)"
15,3,0.12214496211357337,0.06700555791718192,0.9988439306358382,0.0023121387283237204,"{'activation': 'tanh', 'alpha': np.float64(0.022974781230521747), 'hidden_layer_sizes': (200, 300, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.005857498269263883), 'max_iter': 283}",tanh,0.022974781230521747,adaptive,0.005857498269263883,283,"(200, 300, 100)"
15,4,0.06469344608879493,0.08635891365072404,0.9976744186046511,0.004651162790697683,"{'activation': 'relu', 'alpha': np.float64(0.08867733593615304), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.07724409689369738), 'max_iter': 458}",relu,0.08867733593615304,adaptive,0.07724409689369738,458,"(100, 100, 100)"
16,0,0.1020477934763649,0.050995216341290436,0.9988571428571429,0.0022857142857142685,"{'activation': 'relu', 'alpha': np.float64(0.104612451350185), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.0279769219365866), 'max_iter': 496}",relu,0.104612451350185,invscaling,0.0279769219365866,496,"(100, 100, 100)"
16,1,0.07673862369514543,0.024739575203561487,0.9976878612716764,0.002831780049460347,"{'activation': 'relu', 'alpha': np.float64(0.06877153320934765), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.03969476723668802), 'max_iter': 578}",relu,0.06877153320934765,constant,0.03969476723668802,578,"(100, 50, 200)"
16,2,0.08790726388003756,0.03836915479659925,0.9942062105121655,0.0036771039044235314,"{'activation': 'relu', 'alpha': np.float64(0.038700913920368514), 'hidden_layer_sizes': (100, 100, 100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.04218477505559492), 'max_iter': 278}",relu,0.038700913920368514,adaptive,0.04218477505559492,278,"(100, 100, 100, 100)"
16,3,0.11135394626077857,0.05500263789551128,1.0,0.0,"{'activation': 'tanh', 'alpha': np.float64(0.055028703725812055), 'hidden_layer_sizes': (300, 300, 300), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.017368581814294393), 'max_iter': 589}",tanh,0.055028703725812055,constant,0.017368581814294393,589,"(300, 300, 300)"
16,4,0.07248770030926992,0.03706750036194454,1.0,0.0,"{'activation': 'tanh', 'alpha': np.float64(0.03591348439382889), 'hidden_layer_sizes': (50, 100, 200, 300), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.04502613964272069), 'max_iter': 437}",tanh,0.03591348439382889,constant,0.04502613964272069,437,"(50, 100, 200, 300)"
17,0,0.11723521257355844,0.05738373768711285,0.9965183492404893,0.00464782034877962,"{'activation': 'relu', 'alpha': np.float64(0.09295691200392112), 'hidden_layer_sizes': (100, 50, 100, 50), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.08099125026232079), 'max_iter': 459}",relu,0.09295691200392112,constant,0.08099125026232079,459,"(100, 50, 100, 50)"
17,1,0.08228539576365662,0.06472025023098515,0.9953622798763275,0.004347201391008007,"{'activation': 'relu', 'alpha': np.float64(0.02165455348390777), 'hidden_layer_sizes': (200, 200, 200), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.027343926848395095), 'max_iter': 449}",relu,0.02165455348390777,invscaling,0.027343926848395095,449,"(200, 200, 200)"
17,2,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.1096880237201786), 'hidden_layer_sizes': (100, 100, 50, 50), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.019543522748657016), 'max_iter': 536}",logistic,0.1096880237201786,constant,0.019543522748657016,536,"(100, 100, 50, 50)"
17,3,0.06933382913870718,0.04657329908452325,0.9976744186046511,0.004651162790697683,"{'activation': 'relu', 'alpha': np.float64(0.07812203943996072), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.056120690874634276), 'max_iter': 591}",relu,0.07812203943996072,invscaling,0.056120690874634276,591,"(100, 100, 100)"
17,4,0.0967975174423585,0.04199668270500897,0.9919073599374529,0.0028322846600595964,"{'activation': 'relu', 'alpha': np.float64(0.03161857618061648), 'hidden_layer_sizes': (100, 50, 200), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.08038887033685113), 'max_iter': 454}",relu,0.03161857618061648,adaptive,0.08038887033685113,454,"(100, 50, 200)"
18,0,0.10189563589563591,0.04144881959026332,0.9965450041288191,0.0028210954472610785,"{'activation': 'tanh', 'alpha': np.float64(0.1015483231139673), 'hidden_layer_sizes': (200, 300, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.05721554295074171), 'max_iter': 550}",tanh,0.1015483231139673,adaptive,0.05721554295074171,550,"(200, 300, 100)"
18,1,0.08553575127816308,0.07140142814969044,0.9965450041288191,0.0028210954472610785,"{'activation': 'tanh', 'alpha': np.float64(0.1015932553426963), 'hidden_layer_sizes': (200, 200, 200), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.00847538095675001), 'max_iter': 404}",tanh,0.1015932553426963,constant,0.00847538095675001,404,"(200, 200, 200)"
18,2,0.12233836231005066,0.05628934273598485,0.9953889347646573,0.0023056745784294473,"{'activation': 'tanh', 'alpha': np.float64(0.09522544834807699), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.0679851682229673), 'max_iter': 258}",tanh,0.09522544834807699,adaptive,0.0679851682229673,258,"(100, 100, 100)"
18,3,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.09766703629782648), 'hidden_layer_sizes': (100, 100, 100), 'learning_rate': 'invscaling', 'learning_rate_init': np.float64(0.043029041875609735), 'max_iter': 387}",logistic,0.09766703629782648,invscaling,0.043029041875609735,387,"(100, 100, 100)"
18,4,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.05408625749877965), 'hidden_layer_sizes': (300, 200, 100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.07398402339339423), 'max_iter': 525}",logistic,0.05408625749877965,adaptive,0.07398402339339423,525,"(300, 200, 100, 50)"
19,0,0.0,0.0,0.0,0.0,"{'activation': 'logistic', 'alpha': np.float64(0.03728879470522823), 'hidden_layer_sizes': (100, 50, 100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.052195660820297377), 'max_iter': 564}",logistic,0.03728879470522823,adaptive,0.052195660820297377,564,"(100, 50, 100, 50)"
19,1,0.09723712979526934,0.0737031537154859,0.9942194227334703,0.003677247148353959,"{'activation': 'relu', 'alpha': np.float64(0.0702111023512794), 'hidden_layer_sizes': (100, 50, 100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.0831046724844478), 'max_iter': 589}",relu,0.0702111023512794,adaptive,0.0831046724844478,589,"(100, 50, 100, 50)"
19,2,0.08933154657211721,0.05911215297420751,0.9976878612716764,0.002831780049460347,"{'activation': 'relu', 'alpha': np.float64(0.025763743077753323), 'hidden_layer_sizes': (200, 200, 200), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.0926894631966403), 'max_iter': 591}",relu,0.025763743077753323,adaptive,0.0926894631966403,591,"(200, 200, 200)"
19,3,0.09420806371329019,0.06296331319154534,0.9976878612716764,0.002831780049460347,"{'activation': 'tanh', 'alpha': np.float64(0.08265554436894257), 'hidden_layer_sizes': (300, 300, 300), 'learning_rate': 'adaptive', 'learning_rate_init': np.float64(0.039404413239032335), 'max_iter': 487}",tanh,0.08265554436894257,adaptive,0.039404413239032335,487,"(300, 300, 300)"
19,4,0.09533529323991694,0.06726174192643833,0.9976878612716764,0.002831780049460347,"{'activation': 'relu', 'alpha': np.float64(0.0358321980234159), 'hidden_layer_sizes': (300, 300, 300), 'learning_rate': 'constant', 'learning_rate_init': np.float64(0.013845764977494401), 'max_iter': 449}",relu,0.0358321980234159,constant,0.013845764977494401,449,"(300, 300, 300)"
